hand,draws_left,best_draw,hand_after,bet_model,value_heuristic,position,num_cards_kept,num_opponent_kept,action,pot_size,bet_size,pot_odds,bet_this_hand,actions_this_round,actions_full_hand,total_bet,result,margin_bet,margin_result,current_margin_result,future_margin_result
hand,draws_left,best_draw,hand_after,bet_model,value_heuristic,position,num_cards_kept,num_opponent_kept,action,pot_size,bet_size,pot_odds,bet_this_hand,actions_this_round,actions_full_hand,total_bet,result,margin_bet,margin_result,current_margin_result,future_margin_result
"[8h,6s,6h,Ts,Td]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,1000.0,2000.0,1000.0,1000.0,0.0,1000.0
"[Ks,5d,8d,6c,Js]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,1000.0,0.0,1000.0,-1000.0,-50,-950.0
"[Ks,5d,8d,6c,Js]",3,,,CNN_45,0.41100603632999005,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,1000.0,0.0,950.0,-950.0,-150.0,-800.0
"[8h,6s,6h,Ts,Td]",3,,,man,0.3,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,1000.0,2000.0,900.0,1100.0,300.0,800.0
"[8h,6s,6h,Ts,Td]",3,[6s],"[6s,7d,4h,2h,Jh]",man,0.3,0,0,0,draw,400.0,0,0.0,200.0,,10,1000.0,2000.0,800.0,1200.0,400.0,800.0
"[Ks,5d,8d,6c,Js]",3,"[5d,8d,6c]","[5d,8d,6c,9s,3d]",CNN_45,0.41100603632999005,1,0,0,draw,400.0,0,0.0,200.0,,10,1000.0,0.0,800.0,-800.0,0,-800.0
"[6s,7d,4h,2h,Jh]",2,,,man,0.3,0,1,3,check,400.0,0,0.0,200.0,,10,1000.0,2000.0,800.0,1200.0,400.0,800.0
"[5d,8d,6c,9s,3d]",2,,,CNN_45,0.43480389368867223,1,3,1,bet_small,400.0,100.0,4.0,200.0,0,100,1000.0,0.0,800.0,-800.0,-100.0,-700.0
"[6s,7d,4h,2h,Jh]",2,,,man,0.3,0,1,3,raise_small,500.0,200.0,2.5,200.0,01,1001,1000.0,2000.0,800.0,1200.0,500.0,700.0
"[5d,8d,6c,9s,3d]",2,,,CNN_45,0.43480389368867223,1,3,1,raise_small,700.0,200.0,3.5,300.0,011,10011,1000.0,0.0,700.0,-700.0,-200.0,-500.0
"[6s,7d,4h,2h,Jh]",2,,,man,0.3,0,1,3,raise_small,900.0,200.0,4.5,400.0,0111,100111,1000.0,2000.0,600.0,1400.0,900.0,500.0
"[5d,8d,6c,9s,3d]",2,,,CNN_45,0.43480389368867223,1,3,1,call_small,1100.0,100.0,11.0,500.0,01111,1001111,1000.0,0.0,500.0,-500.0,-100.0,-400.0
"[6s,7d,4h,2h,Jh]",2,"[6s,7d,4h,2h]","[6s,7d,4h,2h,Jc]",man,0.3,0,0,0,draw,1200.0,0,0.0,600.0,,10011110,1000.0,2000.0,400.0,1600.0,1200.0,400.0
"[5d,8d,6c,9s,3d]",2,"[5d,8d,6c,9s,3d]","[5d,8d,6c,9s,3d]",CNN_45,0.43480389368867223,1,0,0,draw,1200.0,0,0.0,600.0,,10011110,1000.0,0.0,400.0,-400.0,0,-400.0
"[6s,7d,4h,2h,Jc]",1,,,man,0.3,0,4,5,check,1200.0,0,0.0,600.0,,10011110,1000.0,2000.0,400.0,1600.0,1200.0,400.0
"[5d,8d,6c,9s,3d]",1,,,CNN_45,0.42333123826367608,1,5,4,check,1200.0,0,0.0,600.0,0,100111100,1000.0,0.0,400.0,-400.0,0,-400.0
"[6s,7d,4h,2h,Jc]",1,"[6s,7d,4h,2h]","[6s,7d,4h,2h,9c]",man,0.3,0,0,0,draw,1200.0,0,0.0,600.0,,1001111000,1000.0,2000.0,400.0,1600.0,1200.0,400.0
"[5d,8d,6c,9s,3d]",1,"[5d,8d,6c,9s,3d]","[5d,8d,6c,9s,3d]",CNN_45,0.42333123826367608,1,0,0,draw,1200.0,0,0.0,600.0,,1001111000,1000.0,0.0,400.0,-400.0,0,-400.0
"[6s,7d,4h,2h,9c]",0,,,man,0.3,0,4,5,bet_big,1200.0,200.0,6.0,600.0,,1001111000,1000.0,2000.0,400.0,1600.0,1200.0,400.0
"[5d,8d,6c,9s,3d]",0,,,CNN_45,0.42333123826367608,1,5,4,raise_big,1400.0,400.0,3.5,600.0,1,10011110001,1000.0,0.0,400.0,-400.0,-400.0,0.0
"[6s,7d,4h,2h,9c]",0,,,man,0.3,0,4,5,call_big,1800.0,200.0,9.0,800.0,11,100111100011,1000.0,2000.0,200.0,1800.0,1800.0,0.0
"[Td,2d,9s,2s,Kh]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,100.0,0.0,100.0,-100.0,-100,0.0
"[Ac,8h,4c,2c,Qd]",3,,,man,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,200.0,300.0,200.0,100.0,100.0,0.0
"[Ac,8h,4c,2c,Qd]",3,,,man,0.3,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,200.0,300.0,150.0,150.0,150.0,0.0
"[Td,2d,9s,2s,Kh]",3,,,CNN_45,0.33732687440971054,0,0,0,FOLD,300.0,0,0.0,100.0,1,1,100.0,0.0,0.0,0.0,0,0
"[Ts,3s,6h,Jh,8d]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,400.0,700.0,400.0,300.0,0.0,300.0
"[6d,Jc,9d,6s,Js]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,300.0,0.0,300.0,-300.0,-50,-250.0
"[6d,Jc,9d,6s,Js]",3,,,CNN_45,0.3219560974671517,1,0,0,call_small,150.0,50.0,3.0,50.0,,,300.0,0.0,250.0,-250.0,-50.0,-200.0
"[Ts,3s,6h,Jh,8d]",3,,,man,0.3,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,400.0,700.0,300.0,400.0,200.0,200.0
"[6d,Jc,9d,6s,Js]",3,,,CNN_45,0.3219560974671517,1,0,0,raise_small,300.0,200.0,1.5,100.0,01,01,300.0,0.0,200.0,-200.0,-200.0,0.0
"[Ts,3s,6h,Jh,8d]",3,,,man,0.3,0,0,0,call_small,500.0,100.0,5.0,200.0,011,011,400.0,700.0,200.0,500.0,500.0,0.0
"[Ts,3s,6h,Jh,8d]",3,"[3s,6h,8d]","[3s,6h,8d,3h,3d]",man,0.3,0,0,0,draw,600.0,0,0.0,300.0,,0110,400.0,700.0,100.0,600.0,600.0,0.0
"[6d,Jc,9d,6s,Js]",3,"[9d,6s]","[9d,6s,Ad,Qc,Td]",CNN_45,0.3219560974671517,1,0,0,draw,600.0,0,0.0,300.0,,0110,300.0,0.0,0.0,0.0,0,0
"[3s,6h,8d,3h,3d]",2,,,man,0.3,0,3,2,bet_small,600.0,100.0,6.0,300.0,,0110,400.0,700.0,100.0,600.0,600.0,0.0
"[9d,6s,Ad,Qc,Td]",2,,,CNN_45,0.22110773450454804,1,2,3,FOLD,700.0,0,0.0,300.0,1,01101,300.0,0.0,0.0,0.0,0,0
"[3s,9c,Th,Qs,Tc]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,600.0,0.0,600.0,-600.0,-100,-500.0
"[Jc,3h,Jd,2h,Kc]",3,,,man,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,600.0,1200.0,600.0,600.0,100.0,500.0
"[Jc,3h,Jd,2h,Kc]",3,,,man,0.3,1,0,0,call_small,150.0,50.0,3.0,50.0,,,600.0,1200.0,550.0,650.0,150.0,500.0
"[3s,9c,Th,Qs,Tc]",3,,,CNN_45,0.33410042251469357,0,0,0,check,200.0,0,0.0,100.0,0,0,600.0,0.0,500.0,-500.0,0,-500.0
"[3s,9c,Th,Qs,Tc]",3,"[3s,9c]","[3s,9c,5s,5c,6c]",CNN_45,0.33410042251469357,0,0,0,draw,200.0,0,0.0,100.0,,00,600.0,0.0,500.0,-500.0,0,-500.0
"[Jc,3h,Jd,2h,Kc]",3,"[3h,2h]","[3h,2h,6h,Ah,4h]",man,0.3,1,0,0,draw,200.0,0,0.0,100.0,,00,600.0,1200.0,500.0,700.0,200.0,500.0
"[3s,9c,5s,5c,6c]",2,,,CNN_45,0.3762978501031824,0,2,2,bet_small,200.0,100.0,2.0,100.0,,00,600.0,0.0,500.0,-500.0,-100.0,-400.0
"[3h,2h,6h,Ah,4h]",2,,,man,0.3,1,2,2,call_small,300.0,100.0,3.0,100.0,1,001,600.0,1200.0,500.0,700.0,300.0,400.0
"[3s,9c,5s,5c,6c]",2,"[3s,9c,5c,6c]","[3s,9c,5c,6c,Js]",CNN_45,0.3762978501031824,0,0,0,draw,400.0,0,0.0,200.0,,0010,600.0,0.0,400.0,-400.0,0,-400.0
"[3h,2h,6h,Ah,4h]",2,"[3h,2h,6h,4h]","[3h,2h,6h,4h,3c]",man,0.3,1,0,0,draw,400.0,0,0.0,200.0,,0010,600.0,1200.0,400.0,800.0,400.0,400.0
"[3s,9c,5c,6c,Js]",1,,,CNN_45,0.24798009004364563,0,4,4,check,400.0,0,0.0,200.0,,0010,600.0,0.0,400.0,-400.0,0,-400.0
"[3h,2h,6h,4h,3c]",1,,,man,0.3,1,4,4,bet_big,400.0,200.0,2.0,200.0,0,00100,600.0,1200.0,400.0,800.0,400.0,400.0
"[3s,9c,5c,6c,Js]",1,,,CNN_45,0.24798009004364563,0,4,4,call_big,600.0,200.0,3.0,200.0,01,001001,600.0,0.0,400.0,-400.0,-200.0,-200.0
"[3s,9c,5c,6c,Js]",1,"[3s,9c,5c,6c]","[3s,9c,5c,6c,7h]",CNN_45,0.24798009004364563,0,0,0,draw,800.0,0,0.0,400.0,,0010010,600.0,0.0,200.0,-200.0,0,-200.0
"[3h,2h,6h,4h,3c]",1,"[2h,6h,4h,3c]","[2h,6h,4h,3c,8c]",man,0.3,1,0,0,draw,800.0,0,0.0,400.0,,0010010,600.0,1200.0,200.0,1000.0,800.0,200.0
"[3s,9c,5c,6c,7h]",0,,,CNN_45,0.58348210300494563,0,4,4,check,800.0,0,0.0,400.0,,0010010,600.0,0.0,200.0,-200.0,0,-200.0
"[2h,6h,4h,3c,8c]",0,,,man,0.3,1,4,4,bet_big,800.0,200.0,4.0,400.0,0,00100100,600.0,1200.0,200.0,1000.0,800.0,200.0
"[3s,9c,5c,6c,7h]",0,,,CNN_45,0.58348210300494563,0,4,4,call_big,1000.0,200.0,5.0,400.0,01,001001001,600.0,0.0,200.0,-200.0,-200.0,0.0
"[4s,3s,Qd,3c,7h]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,700.0,1400.0,700.0,700.0,0.0,700.0
"[6c,Qc,5h,Jc,2d]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,700.0,0.0,700.0,-700.0,-50,-650.0
"[6c,Qc,5h,Jc,2d]",3,,,CNN_45,0.47181003620262463,1,0,0,call_small,150.0,50.0,3.0,50.0,,,700.0,0.0,650.0,-650.0,-50.0,-600.0
"[4s,3s,Qd,3c,7h]",3,,,man,0.3,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,700.0,1400.0,600.0,800.0,200.0,600.0
"[6c,Qc,5h,Jc,2d]",3,,,CNN_45,0.47181003620262463,1,0,0,call_small,300.0,100.0,3.0,100.0,01,01,700.0,0.0,600.0,-600.0,-100.0,-500.0
"[4s,3s,Qd,3c,7h]",3,"[4s,3s,7h]","[4s,3s,7h,Ah,9s]",man,0.3,0,0,0,draw,400.0,0,0.0,200.0,,010,700.0,1400.0,500.0,900.0,400.0,500.0
"[6c,Qc,5h,Jc,2d]",3,"[6c,5h,2d]","[6c,5h,2d,6s,3h]",CNN_45,0.47181003620262463,1,0,0,draw,400.0,0,0.0,200.0,,010,700.0,0.0,500.0,-500.0,0,-500.0
"[4s,3s,7h,Ah,9s]",2,,,man,0.3,0,3,3,bet_small,400.0,100.0,4.0,200.0,,010,700.0,1400.0,500.0,900.0,400.0,500.0
"[6c,5h,2d,6s,3h]",2,,,CNN_45,0.46597959420859081,1,3,3,call_small,500.0,100.0,5.0,200.0,1,0101,700.0,0.0,500.0,-500.0,-100.0,-400.0
"[4s,3s,7h,Ah,9s]",2,"[4s,3s,7h,9s]","[4s,3s,7h,9s,8h]",man,0.3,0,0,0,draw,600.0,0,0.0,300.0,,01010,700.0,1400.0,400.0,1000.0,600.0,400.0
"[6c,5h,2d,6s,3h]",2,"[6c,5h,2d,3h]","[6c,5h,2d,3h,Jd]",CNN_45,0.46597959420859081,1,0,0,draw,600.0,0,0.0,300.0,,01010,700.0,0.0,400.0,-400.0,0,-400.0
"[4s,3s,7h,9s,8h]",1,,,man,0.3,0,4,4,bet_big,600.0,200.0,3.0,300.0,,01010,700.0,1400.0,400.0,1000.0,600.0,400.0
"[6c,5h,2d,3h,Jd]",1,,,CNN_45,0.29470403765149877,1,4,4,call_big,800.0,200.0,4.0,300.0,1,010101,700.0,0.0,400.0,-400.0,-200.0,-200.0
"[4s,3s,7h,9s,8h]",1,"[4s,3s,7h,9s,8h]","[4s,3s,7h,9s,8h]",man,0.3,0,0,0,draw,1000.0,0,0.0,500.0,,0101010,700.0,1400.0,200.0,1200.0,1000.0,200.0
"[6c,5h,2d,3h,Jd]",1,"[6c,5h,2d,3h]","[6c,5h,2d,3h,Qh]",CNN_45,0.29470403765149877,1,0,0,draw,1000.0,0,0.0,500.0,,0101010,700.0,0.0,200.0,-200.0,0,-200.0
"[4s,3s,7h,9s,8h]",0,,,man,0.3,0,5,4,check,1000.0,0,0.0,500.0,,0101010,700.0,1400.0,200.0,1200.0,1000.0,200.0
"[6c,5h,2d,3h,Qh]",0,,,CNN_45,0.098890441564488604,1,4,5,bet_big,1000.0,200.0,5.0,500.0,0,01010100,700.0,0.0,200.0,-200.0,-200.0,0.0
"[4s,3s,7h,9s,8h]",0,,,man,0.3,0,5,4,call_big,1200.0,200.0,6.0,500.0,01,010101001,700.0,1400.0,200.0,1200.0,1200.0,0.0
"[Td,3h,As,9c,8h]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,200.0,0.0,200.0,-200.0,-100,-100.0
"[7c,6d,4h,2h,8d]",3,,,man,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,300.0,500.0,300.0,200.0,100.0,100.0
"[7c,6d,4h,2h,8d]",3,,,man,0.3,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,300.0,500.0,250.0,250.0,150.0,100.0
"[Td,3h,As,9c,8h]",3,,,CNN_45,0.33901425999772045,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,200.0,0.0,100.0,-100.0,-100.0,0.0
"[Td,3h,As,9c,8h]",3,"[3h,8h]","[3h,8h,4d,Qc,Ac]",CNN_45,0.33901425999772045,0,0,0,draw,400.0,0,0.0,200.0,,10,200.0,0.0,0.0,0.0,0,0
"[7c,6d,4h,2h,8d]",3,"[7c,6d,4h,2h,8d]","[7c,6d,4h,2h,8d]",man,0.3,1,0,0,draw,400.0,0,0.0,200.0,,10,300.0,500.0,100.0,400.0,400.0,0.0
"[3h,8h,4d,Qc,Ac]",2,,,CNN_45,0.32832535421969944,0,2,5,check,400.0,0,0.0,200.0,,10,200.0,0.0,0.0,0.0,0,0
"[7c,6d,4h,2h,8d]",2,,,man,0.3,1,5,2,bet_small,400.0,100.0,4.0,200.0,0,100,300.0,500.0,100.0,400.0,400.0,0.0
"[3h,8h,4d,Qc,Ac]",2,,,CNN_45,0.32832535421969944,0,2,5,FOLD,500.0,0,0.0,200.0,01,1001,200.0,0.0,0.0,0.0,0,0
"[2h,3s,9s,Ac,5s]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,100.0,150.0,100.0,50.0,0.0,50.0
"[7h,Ts,7d,Qs,Jh]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,50.0,0.0,50.0,-50.0,-50,0.0
"[7h,Ts,7d,Qs,Jh]",3,,,CNN_45,0.31129443508796528,1,0,0,FOLD,150.0,0,0.0,50.0,,,50.0,0.0,0.0,0.0,0,0
"[Ah,Qd,Jc,2c,6s]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,500.0,0.0,500.0,-500.0,-100,-400.0
"[7d,Jh,Ts,8c,9c]",3,,,man,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,700.0,1200.0,700.0,500.0,100.0,400.0
"[7d,Jh,Ts,8c,9c]",3,,,man,0.3,1,0,0,call_small,150.0,50.0,3.0,50.0,,,700.0,1200.0,650.0,550.0,150.0,400.0
"[Ah,Qd,Jc,2c,6s]",3,,,CNN_45,0.38308661187451831,0,0,0,check,200.0,0,0.0,100.0,0,0,500.0,0.0,400.0,-400.0,0,-400.0
"[Ah,Qd,Jc,2c,6s]",3,"[2c,6s]","[2c,6s,Kh,5c,9d]",CNN_45,0.38308661187451831,0,0,0,draw,200.0,0,0.0,100.0,,00,500.0,0.0,400.0,-400.0,0,-400.0
"[7d,Jh,Ts,8c,9c]",3,"[7d,8c]","[7d,8c,3h,5h,4c]",man,0.3,1,0,0,draw,200.0,0,0.0,100.0,,00,700.0,1200.0,600.0,600.0,200.0,400.0
"[2c,6s,Kh,5c,9d]",2,,,CNN_45,0.39086250630086405,0,2,2,bet_small,200.0,100.0,2.0,100.0,,00,500.0,0.0,400.0,-400.0,-100.0,-300.0
"[7d,8c,3h,5h,4c]",2,,,man,0.3,1,2,2,raise_small,300.0,200.0,1.5,100.0,1,001,700.0,1200.0,600.0,600.0,300.0,300.0
"[2c,6s,Kh,5c,9d]",2,,,CNN_45,0.39086250630086405,0,2,2,raise_small,500.0,200.0,2.5,200.0,11,0011,500.0,0.0,300.0,-300.0,-200.0,-100.0
"[7d,8c,3h,5h,4c]",2,,,man,0.3,1,2,2,raise_small,700.0,200.0,3.5,300.0,111,00111,700.0,1200.0,400.0,800.0,700.0,100.0
"[2c,6s,Kh,5c,9d]",2,,,CNN_45,0.39086250630086405,0,2,2,call_small,900.0,100.0,9.0,400.0,1111,001111,500.0,0.0,100.0,-100.0,-100.0,0.0
"[2c,6s,Kh,5c,9d]",2,"[2c,6s,5c,9d]","[2c,6s,5c,9d,Qh]",CNN_45,0.39086250630086405,0,0,0,draw,1000.0,0,0.0,500.0,,0011110,500.0,0.0,0.0,0.0,0,0
"[7d,8c,3h,5h,4c]",2,"[7d,8c,3h,5h,4c]","[7d,8c,3h,5h,4c]",man,0.3,1,0,0,draw,1000.0,0,0.0,500.0,,0011110,700.0,1200.0,200.0,1000.0,1000.0,0.0
"[2c,6s,5c,9d,Qh]",1,,,CNN_45,0.26159095480988626,0,4,5,check,1000.0,0,0.0,500.0,,0011110,500.0,0.0,0.0,0.0,0,0
"[7d,8c,3h,5h,4c]",1,,,man,0.3,1,5,4,bet_big,1000.0,200.0,5.0,500.0,0,00111100,700.0,1200.0,200.0,1000.0,1000.0,0.0
"[2c,6s,5c,9d,Qh]",1,,,CNN_45,0.26159095480988626,0,4,5,FOLD,1200.0,0,0.0,500.0,01,001111001,500.0,0.0,0.0,0.0,0,0
"[3s,4s,Qs,Jh,7c]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,400.0,700.0,400.0,300.0,0.0,300.0
"[8d,3h,Ad,9d,Kd]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,300.0,0.0,300.0,-300.0,-50,-250.0
"[8d,3h,Ad,9d,Kd]",3,,,CNN_45,0.36047722940643284,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,300.0,0.0,250.0,-250.0,-150.0,-100.0
"[3s,4s,Qs,Jh,7c]",3,,,man,0.3,0,0,0,raise_small,300.0,200.0,1.5,100.0,1,1,400.0,700.0,300.0,400.0,300.0,100.0
"[8d,3h,Ad,9d,Kd]",3,,,CNN_45,0.36047722940643284,1,0,0,call_small,500.0,100.0,5.0,200.0,11,11,300.0,0.0,100.0,-100.0,-100.0,0.0
"[3s,4s,Qs,Jh,7c]",3,"[3s,4s,7c]","[3s,4s,7c,8h,2c]",man,0.3,0,0,0,draw,600.0,0,0.0,300.0,,110,400.0,700.0,100.0,600.0,600.0,0.0
"[8d,3h,Ad,9d,Kd]",3,"[8d,3h,9d]","[8d,3h,9d,5c,6d]",CNN_45,0.36047722940643284,1,0,0,draw,600.0,0,0.0,300.0,,110,300.0,0.0,0.0,0.0,0,0
"[3s,4s,7c,8h,2c]",2,,,man,0.3,0,3,3,bet_small,600.0,100.0,6.0,300.0,,110,400.0,700.0,100.0,600.0,600.0,0.0
"[8d,3h,9d,5c,6d]",2,,,CNN_45,0.5179746963837828,1,3,3,FOLD,700.0,0,0.0,300.0,1,1101,300.0,0.0,0.0,0.0,0,0
"[6h,Kc,Jh,7h,Jc]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,100.0,0.0,100.0,-100.0,-100,0.0
"[3s,2c,8d,5h,2s]",3,,,man,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,200.0,300.0,200.0,100.0,100.0,0.0
"[3s,2c,8d,5h,2s]",3,,,man,0.3,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,200.0,300.0,150.0,150.0,150.0,0.0
"[6h,Kc,Jh,7h,Jc]",3,,,CNN_45,0.36274305264345308,0,0,0,FOLD,300.0,0,0.0,100.0,1,1,100.0,0.0,0.0,0.0,0,0
"[4c,Js,2d,7s,9d]",3,,,man,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,400.0,700.0,400.0,300.0,0.0,300.0
"[Ad,6s,5s,Kd,6h]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,300.0,0.0,300.0,-300.0,-50,-250.0
"[Ad,6s,5s,Kd,6h]",3,,,CNN_45,0.3553459782640534,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,300.0,0.0,250.0,-250.0,-150.0,-100.0
"[4c,Js,2d,7s,9d]",3,,,man,0.3,0,0,0,raise_small,300.0,200.0,1.5,100.0,1,1,400.0,700.0,300.0,400.0,300.0,100.0
"[Ad,6s,5s,Kd,6h]",3,,,CNN_45,0.3553459782640534,1,0,0,call_small,500.0,100.0,5.0,200.0,11,11,300.0,0.0,100.0,-100.0,-100.0,0.0
"[4c,Js,2d,7s,9d]",3,"[4c,2d,7s]","[4c,2d,7s,Jd,6c]",man,0.3,0,0,0,draw,600.0,0,0.0,300.0,,110,400.0,700.0,100.0,600.0,600.0,0.0
